date,stock_id,ForeignInvestmentRemainRatio
2025-06-27,6770,92.68
2025-06-30,6770,92.66
2025-07-01,6770,92.66
2025-07-02,6770,92.63
2025-07-03,6770,92.74
2025-07-04,6770,93.09
2025-07-07,6770,92.91
2025-07-08,6770,92.97
2025-07-09,6770,93.09
2025-07-10,6770,93.14
2025-07-11,6770,93.01
2025-07-14,6770,92.97
2025-07-15,6770,92.94
2025-07-16,6770,92.9
2025-07-17,6770,92.78
2025-07-18,6770,92.77
2025-07-21,6770,92.92
2025-07-22,6770,93.02
2025-07-23,6770,93.26
2025-07-24,6770,93.23
2025-07-25,6770,93.19
2025-07-28,6770,93.12
2025-07-29,6770,93.19
2025-07-30,6770,93.17
2025-07-31,6770,93.25
2025-08-01,6770,93.2
2025-08-04,6770,93.38
2025-08-05,6770,93.39
2025-08-06,6770,93.43
2025-08-07,6770,93.6
2025-08-08,6770,93.54
2025-08-11,6770,93.49
2025-08-12,6770,93.47
2025-08-13,6770,93.34
2025-08-14,6770,93.14
2025-08-15,6770,93.11
2025-08-18,6770,92.9
2025-08-19,6770,92.92
2025-08-20,6770,93.01
2025-08-21,6770,92.82
2025-08-22,6770,92.86
2025-08-25,6770,92.79
2025-08-26,6770,92.76
2025-08-27,6770,92.65
2025-08-28,6770,92.67
2025-08-29,6770,92.68
2025-09-01,6770,92.52
2025-09-02,6770,92.65
2025-09-03,6770,92.7
2025-09-04,6770,92.59
2025-09-05,6770,92.46
2025-09-08,6770,92.39
2025-09-09,6770,92.34
2025-09-10,6770,92.18
2025-09-11,6770,92.13
2025-09-12,6770,92.02
2025-09-15,6770,92.35
2025-09-16,6770,92.09
2025-09-17,6770,91.55
2025-09-18,6770,91.63
2025-09-19,6770,90.71
2025-09-22,6770,90.81
2025-09-23,6770,90.04
2025-06-25,8046,95.51
2025-06-26,8046,95.43
2025-06-27,8046,95.43
2025-06-30,8046,95.42
2025-07-01,8046,95.37
2025-07-02,8046,95.32
2025-07-03,8046,94.6
2025-07-04,8046,94.38
2025-07-07,8046,94.59
2025-07-08,8046,94.45
2025-07-09,8046,94.3
2025-07-10,8046,94.2
2025-07-11,8046,93.81
2025-07-14,8046,93.73
2025-07-15,8046,93.63
2025-07-16,8046,93.04
2025-07-17,8046,93.76
2025-07-18,8046,93.83
2025-07-21,8046,94.16
2025-07-22,8046,93.47
2025-07-23,8046,93.73
2025-07-24,8046,93.72
2025-07-25,8046,93.55
2025-07-28,8046,93.72
2025-07-29,8046,94.37
2025-07-30,8046,94.0
2025-07-31,8046,93.75
2025-08-01,8046,93.71
2025-08-04,8046,94.01
2025-08-05,8046,94.05
2025-08-06,8046,94.27
2025-08-07,8046,94.29
2025-08-08,8046,94.02
2025-08-11,8046,94.19
2025-08-12,8046,94.42
2025-08-13,8046,94.04
2025-08-14,8046,93.97
2025-08-15,8046,93.97
2025-08-18,8046,92.89
2025-08-19,8046,93.07
2025-08-20,8046,93.71
2025-08-21,8046,93.62
2025-08-22,8046,93.49
2025-08-25,8046,92.65
2025-08-26,8046,92.21
2025-08-27,8046,91.65
2025-08-28,8046,90.81
2025-08-29,8046,90.51
2025-09-01,8046,90.4
2025-09-02,8046,90.22
2025-09-03,8046,90.71
2025-09-04,8046,91.75
2025-09-05,8046,92.03
2025-09-08,8046,91.97
2025-09-09,8046,91.89
2025-09-10,8046,91.92
2025-09-11,8046,92.08
2025-09-12,8046,91.75
2025-09-15,8046,91.67
2025-09-16,8046,91.88
2025-09-17,8046,92.28
2025-09-18,8046,92.1
2025-09-19,8046,91.58
2025-09-22,8046,90.53
2025-09-23,8046,89.45
2025-06-25,8105,59.0
2025-06-26,8105,58.96
2025-06-27,8105,59.0
2025-06-30,8105,59.04
2025-07-01,8105,59.01
2025-07-02,8105,59.02
2025-07-03,8105,58.98
2025-07-04,8105,59.04
2025-07-07,8105,59.1
2025-07-08,8105,59.18
2025-07-09,8105,59.22
2025-07-10,8105,59.29
2025-07-11,8105,59.22
2025-07-14,8105,59.24
2025-07-15,8105,59.52
2025-07-16,8105,59.67
2025-07-17,8105,59.74
2025-07-18,8105,60.19
2025-07-21,8105,60.22
2025-07-22,8105,60.21
2025-07-23,8105,60.09
2025-07-24,8105,60.09
2025-07-25,8105,60.1
2025-07-28,8105,60.04
2025-07-29,8105,60.06
2025-07-30,8105,60.07
2025-07-31,8105,60.12
2025-08-01,8105,60.1
2025-08-04,8105,60.03
2025-08-05,8105,59.81
2025-08-06,8105,59.83
2025-08-07,8105,60.27
2025-08-08,8105,60.26
2025-08-11,8105,60.45
2025-08-12,8105,60.47
2025-08-13,8105,60.5
2025-08-14,8105,60.46
2025-08-15,8105,60.37
2025-08-18,8105,60.19
2025-08-19,8105,60.2
2025-08-20,8105,60.28
2025-08-21,8105,60.09
2025-08-22,8105,60.1
2025-08-25,8105,60.06
2025-08-26,8105,60.15
2025-08-27,8105,60.03
2025-08-28,8105,59.99
2025-08-29,8105,60.06
2025-09-01,8105,60.22
2025-09-02,8105,60.32
2025-09-03,8105,60.28
2025-09-04,8105,60.19
2025-09-05,8105,60.25
2025-09-08,8105,60.19
2025-09-09,8105,60.4
2025-09-10,8105,60.36
2025-09-11,8105,60.46
2025-09-12,8105,60.44
2025-09-15,8105,60.45
2025-09-16,8105,60.42
2025-09-17,8105,60.34
2025-09-18,8105,60.19
2025-09-19,8105,60.22
2025-09-22,8105,60.19
2025-09-23,8105,59.89
2025-06-25,9955,99.43
2025-06-26,9955,99.44
2025-06-27,9955,99.39
2025-06-30,9955,99.41
2025-07-01,9955,99.43
2025-07-02,9955,99.34
2025-07-03,9955,99.22
2025-07-04,9955,99.32
2025-07-07,9955,99.26
2025-07-08,9955,99.26
2025-07-09,9955,99.27
2025-07-10,9955,99.26
2025-07-11,9955,99.1
2025-07-14,9955,99.08
2025-07-15,9955,99.12
2025-07-16,9955,99.13
2025-07-17,9955,99.05
2025-07-18,9955,99.05
2025-07-21,9955,98.98
2025-07-22,9955,98.91
2025-07-23,9955,98.67
2025-07-24,9955,98.79
2025-07-25,9955,98.84
2025-07-28,9955,98.83
2025-07-29,9955,98.88
2025-07-30,9955,98.77
2025-07-31,9955,98.83
2025-08-01,9955,98.8
2025-08-04,9955,98.61
2025-08-05,9955,98.46
2025-08-06,9955,98.45
2025-08-07,9955,98.33
2025-08-08,9955,98.07
2025-08-11,9955,98.4
2025-08-12,9955,98.68
2025-08-13,9955,98.89
2025-08-14,9955,98.85
2025-08-15,9955,98.86
2025-08-18,9955,99.03
2025-08-19,9955,99.0
2025-08-20,9955,99.0
2025-08-21,9955,98.93
2025-08-22,9955,98.92
2025-08-25,9955,98.84
2025-08-26,9955,98.74
2025-08-27,9955,98.42
2025-08-28,9955,98.16
2025-08-29,9955,98.36
2025-09-01,9955,98.33
2025-09-02,9955,98.3
2025-09-03,9955,98.63
2025-09-04,9955,98.39
2025-09-05,9955,98.1
2025-09-08,9955,98.38
2025-09-09,9955,98.26
2025-09-10,9955,98.18
2025-09-11,9955,98.28
2025-09-12,9955,98.12
2025-09-15,9955,98.08
2025-09-16,9955,98.04
2025-09-17,9955,97.99
2025-09-18,9955,98.07
2025-09-19,9955,98.06
2025-09-22,9955,97.64
2025-09-23,9955,97.45
